id,vp_building_id,name,description,summary,address,city,postal_code,state_id,website,gla,acres,lat,longitude,leasing_contact_phone,leasing_contact_name,leasing_contact_address,leasing_contact_email,property_overview,property_status,management_type,project_type,property_type,dma,year_built,renovation,traffic_count,occupancy_rate,owner,acquisition_date,disposition_date,created,modified,deleted,user_id,version_number,last_published,publish_status,vp_description,vp_publish_status,property_id,marker_y,marker_x,flickr_url
59,646,278 Post Street,"<p>278 Post Street is a seven-story, 73,000-square-foot landmark building located on the prime northeast corner of San Francisco&rsquo;s Union Square. The 18 square block retail district features internationally renowned retailers and some of the world&rsquo;s most successful boutiques, attracting exceptional numbers of area residents and visitors from all over the world.&nbsp;Tenants include Nike, Armani, Cole Haan and Vessel Night Club.</p><p><br /><a href=""/files/fact_sheets/278_Post.pdf"">Download Fact Sheet</a></p><div><object width=""300"" height=""225"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157622075830802%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157622075830802%2F&amp;set_id=72157622075830802&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /></object></div>",,278 Post Street,San Francisco,94108,7,,73000,,-122.406448,37.7884894,415-277-6824,Samantha Lillard,,Samantha.Lillard@MadisonMarquette.com,,,Managed,3rd Party,Urban/Specialty,San Fran/Oakland/San Jose,1910,1996,"14,409",100%,,,,,1/14/13 17:44,,104,24,1/14/13 17:44,Published,,Publish,,-32,-329,http://www.flickr.com/photos/madisonmarquette/sets/72157622075830802/show/
306,,West Park Mall,"<p>West Park Mall is the regional shopping destination for family-oriented consumers in a 12-county radius.&nbsp;Located in the city of Cape Girardeau, Missouri, between Interstate 55 and the Mississippi River.</p><p><a href=""/files/site_plans/WestParkMall_SitePlan.pdf"">Download Site Plan</a></p><p><a href=""/files/fact_sheets/WestParkMall_FactSheet.pdf"">Download Fact Sheet</a></p>",,"3049 William Street, Suite 134",Cape Girardeau,63703,31,http://www.shopwestpark.com,507555,,,,323.602.5312,Richard Wolf,,Richard.Wolf@MadisonMarquette.com,,,,3rd Party,Enclosed,,1981,1984,,,,,,7/4/12 11:33,12/18/12 10:13,,80,8,12/18/12 10:13,Published,,Publish,,25,86,
60,647,Issaquah Commons,"<p>Issaquah Commons is a 365,000 square foot, open-air community shopping center anchored by Target, Safeway, Longs Drugs, and Ross. Located on a primary retail street in one of the Seattle area&#39;s fastest growing markets, the center offers exceptional access and visibility adjacent to I-90, the region&#39;s major east-west freeway. Specialty retailers and services include PetCo, Blockbuster Video, Starbucks, Chili&#39;s, Bath &amp; Body Works and Kinko&#39;s. </p><p><a href=""/files/Issaquah.pdf"">Download Fact Sheet</a> </p>",,755 NW Gilman Boulevard,Issaquah,98027,57,,365000,47,-122.0495585,47.5441081,310-443-7500,Richard Wolf,"12121 Wilshire BoulevardSuite 1300Los Angeles, CA 90025",richard.wolf@madisonmarquette.com,,,Managed,,Community,"Seattle-Tacoma, WA",1995,,"67,000",99%,Heitman Capital Mngmt/State of FL,,,,5/13/08 13:17,,75,18,5/13/08 13:17,Inactive,,Publish,,-186,-282,
61,648,University Park Village,"<p>Located just south of the intersection of Interstate 30 and University Drive, University Park Village is surrounded by the highest income villages of the Fort Worth area. This specialty retail center includes: The Gap, Williams-Sonoma, Pottery Barn, Barnes &amp; Noble, Mimi Maternity, Nine West, Ann Taylor, three restaurants and several local and regional tenants.</p><p><a href=""../../files/leasing_brochures/UPV_Rev1.pdf"">Download Leasing Brochure&nbsp;</a> </p>",,1612 South University Drive,Fort Worth,76107,52,http://www.universityparkvillage.com,172090,18,-97.3613365,32.7281,,,,,,,Managed,,Urban/Specialty,"Dallas-Ft. Worth, TX",1986,1995,"44,730",100\%,UPV Corp.,,,,5/8/08 14:04,,75,8,9/13/07 14:21,Retired,,Publish,,98,-16,
62,649,Mt. Pleasant Towne Centre,"<p>Voted Charleston&#39;s best shopping area for the past two years, Mt. Pleasant Towne Centre is a town square combining the ambiance of an old-fashioned downtown shopping district with the convenience of a regional mall. Housed behind distinctive individual storefronts, local and regional tenants join national retailers such as Old Navy, Barnes &amp; Noble, Belk, Gap and Gap Kids, Victoria&#39;s Secret, Pier 1, Yankee Candle, Banana Republic, and Bed, Bath &amp; Beyond. Restaurant and dining options include Bull &amp; Finch, Chili&#39;s, On the Border, Longhorn Steakhouse, and Benito&#39;s Brick Oven Pizza.</p><p><a href=""/files/mt_pleasant.pdf"" target=""_blank"">Download Fact Sheet</a> </p><p><a href=""/files/MtPleasantSP.pdf"">Download Site Plan</a></p><p><a href=""/files/leasing_brochures/MPTC_Final2.pdf"">Download Leasing Brochure</a> </p>",,1600 Palmetto Grande Drive,Charleston,29464,49,http://www.mtpleasanttownecentre.com,450000,39,-79.832505,32.8282851,704-625-7000,Denise Browning or James Penman,"4720 Piedmont Row DriveSuite 421Charlotte, NC 28210",denise.browning@madisonmarquette.com ; james.penman@madisonmarquette.com,,,Managed,,Regional Lifestyle,"Charleston, SC",1999,,"35,000",95%,Miller Capital,,,,5/18/09 9:47,,88,23,5/15/09 8:00,Retired,,Publish,,79,225,
63,651,Beachcliff Market Square,"<p>Beachcliff Market Square is an exciting mixed-use redevelopment in Rocky River, an affluent suburb just 10 miles from Downtown Cleveland. Place yourself among top national retail brands including Ann Taylor Loft, Aveda, Jos. A. Bank, and Planet Fitness. 110,000 square feet of open air shopping, featuring spa services; boutiques, including Mellow Yellow, Pure Enchancement, The Green Roots Collection, Girls Got Swing, and Urban Home &amp; Garden; dining Pearl of the Orient, Erie Island Coffee, First Watch, and The Pub. Strategically located less than one-mile from Interstate 90, 10 minutes from downtown Cleveland and 15 minutes from Cleveland-Hopkins International Airport.</p><p><a href=""/files/fact_sheets/Beachcliff%20-%20Fact%20Sheet.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/BeachcliffMarketSquare_SitePlan_0712.pdf"">Download Site Plan</a></p><p>&nbsp;</p><div><object width=""300"" height=""225"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626409649133%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626409649133%2F&amp;set_id=72157626409649133&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /></object></div>",,19300 Detroit Road,Cleveland,44166,42,http://www.beachcliffmarketsquare.com,110000,,-81.83611,41.481637,440-799-3176,Bill Brink,,Bill.Brink@MadisonMarquette.com,,,Owned,Madison Owned,Community,"Cleveland, OH",1963,1988,"15,543",82%,,Oct-98,,,12/18/12 20:08,,104,40,12/18/12 20:08,Published,,Publish,,-60,182,http://www.flickr.com/photos/madisonmarquette/sets/72157626409649133/show/
64,631,The Shops at Waldorf Center,"<p>The Shops at Waldorf Center is located at the major intersection of Route 301 and Route 228 in Waldorf, Maryland. This 584,470 square foot shopping center is anchored by hhGregg, ULTA, Christmas Tree Shops, Staples, Babies R Us, Michael&rsquo;s Arts &amp; Crafts, Ross Dress for Less, PetsMart and Modell&rsquo;s Sporting Goods. With solid demographics and strong co-tenancy, it offers retailers a prime location with great sales potential. There is also a new expansion area along Route 228 anchored by CVS.</p><p><a href=""/files/Waldorf-Aerial.jpg"">Download Aerial</a></p><p><a href=""/files/leasing_brochures/SWC_Leasing_Brochure_Feb2013.pdf"">Download Leasing Brochure</a></p><p><a href=""/files/site_plans/SWC_SitePlan_FEb2013.pdf"">Download Site Plan&nbsp;</a></p><div><object width=""300"" height=""225"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626409537513%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626409537513%2F&amp;set_id=72157626409537513&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /></object></div>",,Route 301 & Berry Road,Waldorf,20601,26,http://www.theshopsatwaldorfcenter.com,584470,,38.626399,-76.910797,202-730-2022,Christina Davies,,Christina.Davies@MadisonMarquette.com,,,Owned,,Power Center,"Washington, DC-VA-MD-WV-PA",1960,"1987, 2009","40,175",92%,,,,,2/21/13 11:14,,80,50,2/21/13 11:14,Published,,Publish,,-21,255,http://www.flickr.com/photos/madisonmarquette/sets/72157626409537513/show/
281,,Park Place,"<p>Located in the heart of Orange County on a 9.61-acre site, Park Place is a dominant grocery-anchored neighborhood center with destination restaurants totaling 125,000 square feet. The Shops at Park Place offers great visibility along Jamboree Road and immediate access to the San Diego (I-405) Freeway and the nearby John Wayne Airport.</p><p>The property is part of the 105-acre, three million square foot mixed-use Park Place project with Class A office, residential and retail and provides the surrounding community with convenient access to a diverse array of amenities and services. Park Place is anchored by a very productive Mother&rsquo;s Market grocer and includes top-performing destination restaurants such as Houston&rsquo;s, California Pizza Kitchen, and Ruth&rsquo;s Chris Steak House, as well as prominent regional sporting goods retailer Sport Chalet.</p><p><a href=""/files/leasing_brochures/Park_Place_Brochure.pdf"">Download Brochure</a></p><p><a href=""/files/site_plans/Park%20Place%20-%20Site%20Plan.pdf"">Download Site Plan</a></p><div><object width=""300"" height=""225"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626532050990%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626532050990%2F&amp;set_id=72157626532050990&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /></object></div>",,2957-3309 Michelson Drive,Irvine,92612,7,,170000,,33.672418,-117.844556,Richard Wolf 323-602-5312   Cheryl Beckel 949-973-5587,Richard Wolf and Cheryl Beckel,,Richard.Wolf@MadisonMarquette.com Cheryl.Beckel@MadisonMarquette.com,,,Managed,3rd Party,Neighborhood Center,,1994,2012,,,,,,11/29/10 7:51,1/29/13 13:58,,80,19,1/29/13 13:58,Published,,Publish,,52,-292,http://www.flickr.com/photos/madisonmarquette/sets/72157626532050990/show/
65,652,300 Grant Avenue,"<p>Approximately 39,000 square feet on three levels including a basement, 300 Grant Avenue, is positioned in San Francisco&rsquo;s landmark Union Square district. It is designed for a flagship presentation to capture the regional trade area including Bay Area customers, Financial District employees, Chinatown visitors, Union Square tourists, Grant Avenue shoppers and Banana Republic patrons. Over 8 million tourists pass through Grant Avenue on their way to San Francisco&rsquo;s Chinatown district.</p><p><a href=""/files/fact_sheets/300%20Grant%20-%20Fact%20Sheet.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/300%20Grant%20-%20Site%20Plan.pdf"">Download Site Plan</a><a href=""/files/site_plans/300_Grant.pdf""></a></p><p><a href=""/files/leasing_brochures/300_Grant_Brochure.pdf"">Download Brochure</a><a href=""/files/site_plans/300_Grant.pdf""><br /></a></p><div><object width=""300"" height=""225"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157622006165941%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157622006165941%2F&amp;set_id=72157622006165941&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /></object></div>",,300 Grant Avenue,San Francisco,94108,7,,39160,,-122.4053535,37.7896655,415-277-6880,Steve Fahrbach,,Steve.Fahrbach@MadisonMarquette.com,,,Owned,,Urban/Specialty,San Fran/Oakland/San Jose,1908,,"26,158",,,Jan-00,,,12/19/12 19:17,,104,84,12/19/12 19:17,Published,,Publish,,-44,-338,http://www.flickr.com/photos/madisonmarquette/sets/72157622006165941/show/
303,,Independence Mall,"<p>Independence Mall is a one-story regional mall that opened in 1979 and was most recently expanded and renovated in 2001. The center is situated in the southeast quadrant of Oleander Drive (US Highway 76) and Independence Boulevard in Wilmington, NC. Anchors include Belk, Dillard's, JCPenny and Sears.</p><p><a href=""/files/site_plans/INDEPENDENCE_LEASE_10_1_12.pdf"">Download Site Plan</a></p><p><a href=""/files/fact_sheets/IndependenceMall_FS_IB.pdf"">Download Fact Sheet</a></p>",,3500 Oleander Drive,Wilmington,28403,39,http://www.shopindependencemall.com,1004300,,,,817-238-3638,Denise Browning,,Denise.Browning@MadisonMarquette.com,,,Leased,3rd Party,Enclosed,,1979,2001,,,,,,7/4/12 11:03,12/18/12 13:40,,80,9,12/18/12 13:40,Published,,Publish,,43,250,
66,653,Burnhaven Mall,,,850 West County Road 42,Burnsville,,29,,76204,,-93.2638585,44.7383,,,,,,,Managed,,Community,"Minneapolis-St. Paul, MN-WI",1978,,"47,000",100\%,Burnhaven Partners Six,,,,5/17/07 13:53,5/17/07 13:53,,1,,Published,,Publish,,,,
67,650,Broadway Market - Residential,"<p>Broadway Market is an urban, multi-faceted property centered around a popular mix of lifestyle retailers in one of Seattle&#39;s most popular neighborhoods. The center includes two levels of retail totaling&nbsp;110,000 square feet; 30 apartments on three levels and subterranean parking for 230 vehicles.&nbsp;This urban center is&nbsp;located in Seattle&#39;s Capitol Hill neighborhood, home&nbsp;to 350,000 people with an average household income exceeding $69,000 per year.</p><p><a href=""/files/Broadway.pdf"">Download Fact Sheet</a></p>",,401 Broadway East,Seattle,98102,57,,29291,,,,206-322-1610,Maggie Farag,"401 Broadway EastSuite 223Seattle, WA98102",maggie.farag@madisonmarquette.com,,Operating,,Madison Owned,Low Rise Projects,,,,,0.906968000,,,,,5/13/08 13:19,,75,17,5/13/08 13:19,Inactive,,Publish,,-188,-287,
68,672,Bayfair Center,"<p>Bayfair Center is an 813,307 square foot regional shopping center located in the heart of the San Francisco Bay Area. Easily accessible from three major highways I-880, I-580 and Highway 238 and positioned within a dense residential area with diverse demographics.</p><p>Popular retailers and restaurants include Macy&rsquo;s, Target, Kohl&rsquo;s, Old Navy, Justice for Girls, Starbuck&rsquo;s, Chili&rsquo;s and Bed, Bath and Beyond. Inviting common areas serve as a gathering place for over 50 local community groups and professional organizations driving traffic to the center during all shopping center hours.</p><p><a href=""/files/fact_sheets/Bayfair_Center_FS.pdf"">Download Fact Sheet&nbsp;</a>&nbsp;</p><p><a href=""/files/site_plans/Bayfair%20Center%20-%20Site%20Plan.pdf"">Download Site Plan</a></p><p><a href=""http://www.facebook.com/BayfairCenter"" target=""_blank""><img src=""http://static.ak.fbcdn.net/rsrc.php/z1M25/hash/5u84f48n.gif"" border=""0"" alt=""facebook"" title=""facebook"" width=""144"" height=""44"" /><br /></a></p><div><object width=""300"" height=""225"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157621781116036%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157621781116036%2F&amp;set_id=72157621781116036&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /></object></div>",,15555 E 14th Street,San Leandro,94578,7,http://www.shopbayfair.com,813307,,-122.1248715,37.7023555,415-277-6880,Steve Fahrbach,,Steve.Fahrbach@MadisonMarquette.com,,,Owned,Fund,Regional Mall,San Fran/Oakland/San Jose,1957,2005,"23,400",98%,,,,,1/14/13 17:47,,104,50,1/14/13 17:47,Published,,Publish,,-32,-330,http://www.flickr.com/photos/madisonmarquette/sets/72157621781116036/show/
315,,Sun Point,"<p>Sun Point is a regional shopping center located at the northwest corner of College Avenue (State Rd 674) and Interstate 75, in Ruskin, Florida. The center is anchored by Big Lots and Goodwill. Additional tenants at the center include Domino&rsquo;s Pizza, McDonald&rsquo;s and KFC. Sun Point has good visibility and access from College Avenue, with traffic counts in excess of 25,000 vehicles per day.</p><p>&nbsp;</p><p><a href=""/files/fact_sheets/SunPoint_FactSheet.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/SunPoint_SitePlan.pdf"">Download Site Plan</a></p>",,3040 College Avenue,Ruskin,33570,13,,132274,,,,(813) 416-2767,Dana M. Dowsett,,Dana.Dowsett@MadisonMarquette.com,,,Leased,3rd Party,Neighborhood Center,,,,,,,,,7/5/12 14:19,1/29/13 9:52,,80,6,1/29/13 9:52,Published,,Publish,,169.25,206.8,
69,674,Town Center at Lake Forest Park,"<p>Town Center at Lake Forest Park is a true community center that draws a regional crowd and is home to several unique and organic local stores which collectively cater to the educated customer, thus serving as a daily destination. Friends of Third Place Commons offers over 1,200 community events throughout the calendar year at Town Center at Lake Forest Park, attracting patrons from all over the Puget Sound region. Town Center at Lake Forest Park is a shopping center with a regional draw and a captive market.</p><p><a href=""/files/fact_sheets/Lake_Forest_Park_FS_IB01.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Lake%20Forest%20Park%20-%20Site%20Plan.pdf"">Download Site Plan</a></p><p>&nbsp;</p><div><object width=""300"" height=""225"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626409836825%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626409836825%2F&amp;set_id=72157626409836825&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /></object></div>",,17171 Bothell Way NE,Lake Forest Park,98155,57,http://www.lakeforestparktownecentre.com,249054,,-122.2774215,47.7529515,415-277-6880,Steve Fahrbach,,Steve.Fahrbach@MadisonMarquette.com,,,Owned,Fund,Community,"Seattle-Tacoma, WA",1964,1995,"42,000",86%,,,,,1/14/13 18:50,,104,48,1/14/13 18:50,Published,,Publish,,-188,-285,http://www.flickr.com/photos/madisonmarquette/sets/72157626409836825/show/
319,,Richwood Village,"<p>Located off the intersection of Route 55 and Route 322, directly off the expressway interchange. Richwood Village is uniquely positioned to fulfill the growing needs of the vastly underserved Gloucester County, NJ market, as well as the needs of up to 4,000 immediate customers that will live on the site.</p><p>Richwood Village will serve as the integral gathering place for the community, supported by a new town hall, regional medical center, 600 student elementary school and mixed with retail, dining and entertainment. The project is flanked by the Rowan University West Campus Expansion and will feature countless amenities for the residents as well as the entire community.</p><p><a href=""/files/site_plans/Richwood_SitePlan.pdf"">Download Site Plan</a></p><p>&nbsp;</p><p><a href=""http://www.facebook.com/RichwoodVillage"" target=""_blank""><img src=""http://static.ak.fbcdn.net/rsrc.php/z1M25/hash/5u84f48n.gif"" border=""0"" width=""144"" height=""44"" /></a></p>",,Route 55 and Route 322,Harrison Township,,36,http://www.richwoodNJ.com,1000000,,-75.1542,39.7191,215-399-4186,Joseph D. Morris,,Joe.Morris@MadisonMarquette.com,,Under Development,Owned,Fund,Town Center/Mixed Use,,,,,,,Jan-08,,11/5/12 12:14,12/18/12 19:52,,104,43,12/18/12 19:52,Published,,Publish,0,-49.7,278.55,
